
== in-block position 0 (layer 17+42*b+0), diffs vs block 1 ==
block  0: shape [336, 224] (different shape)
block  1:   0 weight diffs,   0 bias diffs
block  2:  32 weight diffs,  19 bias diffs
block  3:  32 weight diffs,  17 bias diffs
block  4:  32 weight diffs,  20 bias diffs
block  5:  32 weight diffs,  16 bias diffs
block  6:  32 weight diffs,  16 bias diffs
block  7:  32 weight diffs,  12 bias diffs  bias: [224]1(vs 0) [225]0(vs 1) [226]0(vs 1) [228]0(vs 1) [230]0(vs 1) [233]0(vs 1) [237]0(vs 1) [240]0(vs 1) [247]0(vs 1) [248]1(vs 0) [250]1(vs 0) [252]1(vs 0)
block  8:  32 weight diffs,  15 bias diffs
block  9:  32 weight diffs,  14 bias diffs
block 10:  32 weight diffs,  18 bias diffs
block 11:  32 weight diffs,  14 bias diffs
block 12:  32 weight diffs,  16 bias diffs
block 13:  32 weight diffs,  17 bias diffs
block 14:  32 weight diffs,  19 bias diffs
block 15:  32 weight diffs,  21 bias diffs
block 16: 224 weight diffs,  15 bias diffs
block 17: 224 weight diffs,  10 bias diffs  bias: [225]0(vs 1) [226]0(vs 1) [228]0(vs 1) [234]0(vs 1) [240]0(vs 1) [241]0(vs 1) [242]0(vs 1) [247]0(vs 1) [251]0(vs 1) [253]0(vs 1)
block 18: 224 weight diffs,  18 bias diffs
block 19: 224 weight diffs,  14 bias diffs
block 20: 224 weight diffs,  17 bias diffs
block 21: 224 weight diffs,  14 bias diffs
block 22: 224 weight diffs,  15 bias diffs
block 23: 224 weight diffs,  14 bias diffs
block 24: 224 weight diffs,  15 bias diffs
block 25: 224 weight diffs,  12 bias diffs  bias: [231]1(vs 0) [236]0(vs 1) [237]0(vs 1) [239]0(vs 1) [244]1(vs 0) [245]1(vs 0) [246]0(vs 1) [247]0(vs 1) [248]1(vs 0) [249]1(vs 0) [251]0(vs 1) [253]0(vs 1)
block 26: 224 weight diffs,  14 bias diffs
block 27: 224 weight diffs,  20 bias diffs
block 28: 192 weight diffs,  13 bias diffs
block 29: 224 weight diffs,  11 bias diffs  bias: [225]0(vs 1) [226]0(vs 1) [227]1(vs 0) [229]1(vs 0) [231]1(vs 0) [234]0(vs 1) [236]0(vs 1) [243]1(vs 0) [245]1(vs 0) [250]1(vs 0) [252]1(vs 0)
block 30: 224 weight diffs,  18 bias diffs
block 31: 224 weight diffs,  22 bias diffs
block 32: shape [368, 256] (different shape)
block 33: shape [368, 256] (different shape)
block 34: shape [368, 256] (different shape)
block 35: shape [368, 256] (different shape)
block 36: shape [368, 256] (different shape)
block 37: shape [368, 256] (different shape)
block 38: shape [368, 256] (different shape)
block 39: shape [368, 256] (different shape)
