op template = (sorted coeffs, col offsets, bias) per row, block 1
half1 (pos18-28): 3265 rows, 26 distinct templates
half2 (pos31-41): 3265 rows, 26 distinct templates
multiset intersection: 3265 rows (100.0% of larger half)

top templates half1 vs count in half2:
  ((1,), (), 0): 2702 vs 2702
  ((-1,), (), 1): 113 vs 113
  ((1, 1), (np.int64(33),), -1): 31 vs 31
  ((1, 1), (np.int64(1),), -1): 31 vs 31
  ((-1, -1), (np.int64(31),), 1): 31 vs 31
  ((1, 1), (np.int64(2),), -1): 30 vs 30
  ((-1, -1), (np.int64(30),), 1): 30 vs 30
  ((-1, 1), (np.int64(34),), 0): 29 vs 29
  ((1, 1), (np.int64(4),), -1): 28 vs 28
  ((-1, -1), (np.int64(28),), 1): 28 vs 28
  ((-1, 1), (np.int64(36),), 0): 26 vs 26
  ((1, 1), (np.int64(8),), -1): 24 vs 24
  ((-1, -1), (np.int64(24),), 1): 24 vs 24
  ((-1, 1), (np.int64(40),), 0): 20 vs 20
  ((1, 1), (np.int64(16),), -1): 16 vs 16
  ((-1, -1), (np.int64(16),), 1): 16 vs 16
  ((1, 1), (np.int64(65),), 0): 16 vs 16
  ((1, 1), (np.int64(65),), -1): 16 vs 16
  ((-1, 1), (np.int64(65),), 1): 15 vs 15
  ((-1, 1), (np.int64(65),), 0): 15 vs 15
  ((1, 1), (np.int64(48),), -1): 8 vs 8
  ((-1, 1), (np.int64(48),), 0): 8 vs 8
  ((1, 1), (np.int64(40),), -1): 4 vs 4
  ((1, 1), (np.int64(36),), -1): 2 vs 2
  ((1, 1), (np.int64(34),), -1): 1 vs 1
